m.011zg9	Michelle Kwan	http://25.media.tumblr.com/tumblr_m31siczZAp1r5ashao1_1280.jpg	Face_Id0	m.null	0.5354929
m.0126rp	Eddie Izzard	http://coblogtest.files.wordpress.com/2014/02/eddieizzard_1.jpg	Face_Id0	m.0126rp	0.977821
m.0139rh	Hugo Black	http://img3.wikia.nocookie.net/__cb20090420035448/turtledove/images/9/96/HugoBlack2.jpg	Face_Id0	m.0139rh	0.8475294
m.013_tp	Jules Rimet	http://2.bp.blogspot.com/-4Wvx7YUzwV8/TsTgoGCrE_I/AAAAAAAAAEI/3dpGS-S1dvk/s1600/Jules+Rimet.jpg	Face_Id0	m.013_tp	0.990141
m.014g_f	Steve Waugh	http://3.bp.blogspot.com/-5Tg3goULHH0/T3loL-ccw5I/AAAAAAAAB28/gqGqMACdD_k/s1600/Steve-Waugh-7.jpg	Face_Id0	m.null	0.660076
m.014m_1	Caspar Weinberger	http://www.advocatesforrotc.org/harvard/images/weinberger.jpg	Face_Id0	m.014m_1	0.9947399
m.015f7	Britney Spears	http://2.bp.blogspot.com/-sKZLdxQzBcg/UO1grs2zEWI/AAAAAAAAHls/__A54jjWBvs/s1600/britney-spears-britney-spears-19461343-fanpop-fanclubs.jpg	Face_Id0	m.015f7	0.9710503
m.015nvj	Carol Reed	http://kpitalrisk.free.fr/images/stars/18000/s_18779s___cm____carol_reed____1___93_.jpg	Face_Id0	m.015nvj	0.9960256
m.015pvh	Bonnie Hunt	http://pgoaamericanprofile2.files.wordpress.com/2004/02/bonniehunt3.jpg	Face_Id0	m.015pvh	0.9998806
m.016hvl	Pier Paolo Pasolini	http://www.nostraitalia.it/wp-content/uploads/PIER-PAOLO-PASOLINI.jpg	Face_Id0	m.016hvl	0.9982575
m.016vz1	Jeremy Gelbwaks	http://media-cache-ec0.pinimg.com/736x/63/1a/c0/631ac0cc674ea957343e6eb261edda28.jpg	Face_Id0	m.016vz1	0.9486741
m.0173wy	John Dickson Carr	http://www.specialx.net/specialxdotnet/crucified_images/John-Dickson-Carr.jpg	Face_Id0	m.0173wy	0.8390247
m.017mhw	Ishi	http://animalderuta.files.wordpress.com/2011/05/ishi_1914.jpg	Face_Id0	m.017mhw	0.5878985
m.01_3ds	David Gerrold	http://img3.wikia.nocookie.net/__cb20120725021105/memoryalpha/en/images/3/3f/David_Gerrold.jpg	Face_Id0	m.01_3ds	0.9997113
m.01_thm	A. S. Byatt	http://writinglabatunt.files.wordpress.com/2013/08/a-s-byatt.jpg	Face_Id0	m.01_thm	0.9987708
m.01b5sg	Jasper Fforde	http://www.vjbooks.com/v/vspfiles/assets/images/ffordejasper.jpg	Face_Id0	m.01b5sg	0.9960444
m.01bh6y	Jean Simmons	http://1.bp.blogspot.com/-JmYaezjln8g/Twp9SQu3sXI/AAAAAAAAMR8/s70wB2lNAfU/s1600/Jean-Simmons-imagenes.jpg	Face_Id0	m.01bh6y	0.9775408
m.01c24d	Zhang Zizhong	http://www.theworldofchinese.com/wp-content/uploads/2013/12/zhang-zizhong.jpeg	Face_Id0	m.null	0.1785243
m.01c6dg	Chris Squire	http://keyassets.timeincuk.net/inspirewp/live/wp-content/uploads/sites/28/2015/06/Chris-Squire.jpg	Face_Id0	m.null	0.08532649
m.01f873	Tony Leung Chiu Wai	http://cdn.cinemur.fr/persons/media/original/tony-leung-chiu-wai_13370_5220a82a02886.jpg	Face_Id0	m.01f873	0.8624443
m.01fb4n	Mark O. Barton	http://www.popcrunch.com/wp-content/uploads/2011/03/Mark-O.-Barton.jpg	Face_Id0	m.null	0.3070571
